1,5,1,25,1,0,20,9,20
2,5,1,20,0,9,15,11,15
3,5,1,15,0,9,15,12,15
4,5,1,15,0,9,15,6,15
5,5,1,15,0,9,15,10,15
6,5,1,15,0,9,15,8,15
7,5,1,15,0,9,15,9,37
8,5,1,37,1,0,32,5,32
9,5,1,32,0,5,27,10,27
10,5,1,27,0,5,27,11,27
11,5,1,27,0,5,27,8,27
12,5,1,27,0,5,27,9,27
13,5,1,27,0,5,27,7,27
14,5,1,27,1,0,22,4,22
15,5,1,22,0,4,17,10,17
16,5,1,17,0,4,17,7,17
17,5,1,17,1,0,12,7,22
18,5,1,22,1,0,17,9,17
19,5,1,17,0,9,12,6,12
20,5,1,12,0,9,12,6,12
21,5,1,12,0,9,12,3,12
22,5,1,12,0,9,12,7,12
23,5,1,12,1,0,7,3,7
24,5,1,7,1,0,2,10,2
25,5,1,2,0,10,2,9,2
26,5,1,2,0,10,2,9,2
27,5,1,2,0,10,2,4,2
28,5,1,2,0,10,2,8,2
29,5,1,2,0,10,2,11,2
30,5,1,2,0,10,2,4,2
31,5,1,2,0,10,2,7,2
32,5,1,25,1,0,20,7,30
33,5,1,30,1,0,25,4,25
34,5,1,25,0,4,20,4,45
35,5,1,25,1,0,20,6,20
36,5,1,20,0,6,15,5,15
37,5,1,15,0,6,15,11,15
38,5,1,15,0,6,15,4,15
39,5,1,15,0,6,15,11,15
40,5,1,15,0,6,15,5,15
41,5,1,15,0,6,15,3,15
42,5,1,15,0,6,15,3,15
43,5,1,15,0,6,15,3,15
44,5,1,15,0,6,15,6,36
45,5,1,36,1,0,31,8,31
46,5,1,31,0,8,26,6,26
47,5,1,26,0,8,26,11,26
48,5,1,26,0,8,26,4,26
49,5,1,26,0,8,26,8,47
50,5,1,25,1,0,20,7,30
51,5,1,30,1,0,25,11,35
52,5,1,35,1,0,30,3,30
53,5,1,30,1,0,25,6,25
54,5,1,25,0,6,20,6,41
55,5,1,25,1,0,20,7,30
56,5,1,30,1,0,25,5,25
57,5,1,25,0,5,20,6,20
58,5,1,20,0,5,20,8,20
59,5,1,20,0,5,20,10,20
60,5,1,20,0,5,20,8,20
61,5,1,20,0,5,20,4,20
62,5,1,20,0,5,20,7,20
63,5,1,20,1,0,15,9,15
64,5,1,15,0,9,10,7,10
65,5,1,10,1,0,5,7,15
66,5,1,15,1,0,10,10,10
67,5,1,10,0,10,5,10,30
68,5,1,30,1,0,25,5,25
69,5,1,25,0,5,20,7,20
70,5,1,20,1,0,15,11,25
71,5,1,25,1,0,20,6,20
72,5,1,20,0,6,15,10,15
73,5,1,15,0,6,15,12,15
74,5,1,15,0,6,15,8,15
75,5,1,15,0,6,15,9,15
76,5,1,15,0,6,15,8,15
77,5,1,15,0,6,15,12,15
78,5,1,15,0,6,15,6,36
79,5,1,36,1,0,31,10,31
80,5,1,31,0,10,26,8,26
81,5,1,26,0,10,26,9,26
82,5,1,26,0,10,26,5,26
83,5,1,26,0,10,26,5,26
84,5,1,26,0,10,26,8,26
85,5,1,26,0,10,26,3,26
86,5,1,26,0,10,26,9,26
87,5,1,26,0,10,26,7,26
88,5,1,26,1,0,21,7,31
89,5,1,31,1,0,26,3,26
90,5,1,26,1,0,21,7,31
91,5,1,31,1,0,26,9,26
92,5,1,26,0,9,21,10,21
93,5,1,21,0,9,21,12,21
94,5,1,21,0,9,21,6,21
95,5,1,21,0,9,21,6,21
96,5,1,21,0,9,21,12,21
97,5,1,21,0,9,21,4,21
98,5,1,21,0,9,21,7,21
99,5,1,21,1,0,16,8,16
100,5,1,16,0,8,11,8,32
101,5,1,32,1,0,27,5,27
102,5,1,27,0,5,22,3,22
103,5,1,22,0,5,22,9,22
104,5,1,22,0,5,22,6,22
105,5,1,22,0,5,22,9,22
106,5,1,22,0,5,22,9,22
107,5,1,22,0,5,22,7,22
108,5,1,22,1,0,17,8,17
109,5,1,17,0,8,12,8,33
110,5,1,33,1,0,28,10,28
111,5,1,28,0,10,23,7,23
112,5,1,23,1,0,18,3,18
113,5,1,18,1,0,13,11,23
114,5,1,23,1,0,18,7,28
115,5,1,28,1,0,23,7,33
116,5,1,33,1,0,28,4,28
117,5,1,28,0,4,23,2,23
118,5,1,23,0,4,23,11,23
119,5,1,23,0,4,23,5,23
120,5,1,23,0,4,23,6,23
121,5,1,23,0,4,23,6,23
122,5,1,23,0,4,23,6,23
123,5,1,23,0,4,23,3,23
124,5,1,23,0,4,23,5,23
125,5,1,23,0,4,23,4,48
126,5,1,25,1,0,20,9,20
127,5,1,20,0,9,15,9,37
128,5,1,37,1,0,32,2,32
129,5,1,32,1,0,27,7,37
130,5,1,37,1,0,32,8,32
131,5,1,32,0,8,27,6,27
132,5,1,27,0,8,27,4,27
133,5,1,27,0,8,27,4,27
134,5,1,27,0,8,27,8,48
135,5,1,25,1,0,20,9,20
136,5,1,20,0,9,15,7,15
137,5,1,15,1,0,10,9,10
138,5,1,10,0,9,5,6,5
